Type: test
Command: pytest tests/test_mcp_server.py -v -k "not test_server_registers_all_fifteen_tools"
Expected: 49 handler unit tests pass (excludes test_server_registers_all_fifteen_tools which needs T02.2+T02.3)
Timestamp: 2026-03-27T00:00:00Z
Status: PASS
---
============================= test session starts ==============================
platform darwin -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /Users/norrie/code/distillery/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/norrie/code/distillery
configfile: pyproject.toml
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 50 items / 1 deselected / 49 selected

tests/test_mcp_server.py::TestHelpers::test_error_response_structure PASSED [  2%]
tests/test_mcp_server.py::TestHelpers::test_error_response_with_details PASSED [  4%]
tests/test_mcp_server.py::TestHelpers::test_success_response_structure PASSED [  6%]
tests/test_mcp_server.py::TestEndToEndFlow::test_full_lifecycle PASSED   [  8%]
tests/test_mcp_server.py::TestStatusTool::test_status_returns_ok PASSED  [ 10%]
tests/test_mcp_server.py::TestStatusTool::test_status_shows_entry_counts PASSED [ 12%]
tests/test_mcp_server.py::TestStatusTool::test_status_shows_embedding_model PASSED [ 14%]
tests/test_mcp_server.py::TestStoreTool::test_store_valid_entry PASSED   [ 16%]
tests/test_mcp_server.py::TestStoreTool::test_store_returns_string_id PASSED [ 18%]
tests/test_mcp_server.py::TestStoreTool::test_store_with_tags_and_project PASSED [ 20%]
tests/test_mcp_server.py::TestStoreTool::test_store_missing_content_returns_error PASSED [ 22%]
tests/test_mcp_server.py::TestStoreTool::test_store_missing_author_returns_error PASSED [ 24%]
tests/test_mcp_server.py::TestStoreTool::test_store_invalid_entry_type_returns_error PASSED [ 26%]
tests/test_mcp_server.py::TestStoreTool::test_store_all_valid_entry_types PASSED [ 28%]
tests/test_mcp_server.py::TestStoreTool::test_store_tags_must_be_list PASSED [ 30%]
tests/test_mcp_server.py::TestStoreTool::test_store_dedup_warning_on_duplicate PASSED [ 32%]
tests/test_mcp_server.py::TestGetTool::test_get_existing_entry PASSED    [ 34%]
tests/test_mcp_server.py::TestGetTool::test_get_missing_entry_returns_not_found PASSED [ 36%]
tests/test_mcp_server.py::TestGetTool::test_get_missing_entry_id_arg_returns_error PASSED [ 38%]
tests/test_mcp_server.py::TestGetTool::test_get_returns_all_fields PASSED [ 40%]
tests/test_mcp_server.py::TestUpdateTool::test_update_content PASSED     [ 42%]
tests/test_mcp_server.py::TestUpdateTool::test_update_version_increments PASSED [ 44%]
tests/test_mcp_server.py::TestUpdateTool::test_update_tags PASSED        [ 46%]
tests/test_mcp_server.py::TestUpdateTool::test_update_status PASSED      [ 48%]
tests/test_mcp_server.py::TestUpdateTool::test_update_invalid_status_returns_error PASSED [ 51%]
tests/test_mcp_server.py::TestUpdateTool::test_update_nonexistent_entry_returns_not_found PASSED [ 53%]
tests/test_mcp_server.py::TestUpdateTool::test_update_missing_entry_id_returns_error PASSED [ 55%]
tests/test_mcp_server.py::TestUpdateTool::test_update_no_fields_returns_error PASSED [ 57%]
tests/test_mcp_server.py::TestUpdateTool::test_update_immutable_field_returns_error PASSED [ 59%]
tests/test_mcp_server.py::TestSearchTool::test_search_returns_results PASSED [ 61%]
tests/test_mcp_server.py::TestSearchTool::test_search_results_have_score_and_entry PASSED [ 63%]
tests/test_mcp_server.py::TestSearchTool::test_search_missing_query_returns_error PASSED [ 65%]
tests/test_mcp_server.py::TestSearchTool::test_search_respects_limit PASSED [ 67%]
tests/test_mcp_server.py::TestSearchTool::test_search_invalid_limit_returns_error PASSED [ 69%]
tests/test_mcp_server.py::TestSearchTool::test_search_filters_by_entry_type PASSED [ 71%]
tests/test_mcp_server.py::TestFindSimilarTool::test_find_similar_returns_results PASSED [ 73%]
tests/test_mcp_server.py::TestFindSimilarTool::test_find_similar_missing_content_returns_error PASSED [ 75%]
tests/test_mcp_server.py::TestFindSimilarTool::test_find_similar_threshold_out_of_range_returns_error PASSED [ 77%]
tests/test_mcp_server.py::TestFindSimilarTool::test_find_similar_default_threshold_returned_in_response PASSED [ 79%]
tests/test_mcp_server.py::TestFindSimilarTool::test_find_similar_respects_limit PASSED [ 81%]
tests/test_mcp_server.py::TestListTool::test_list_returns_entries PASSED [ 83%]
tests/test_mcp_server.py::TestListTool::test_list_empty_store_returns_empty PASSED [ 85%]
tests/test_mcp_server.py::TestListTool::test_list_respects_limit PASSED  [ 87%]
tests/test_mcp_server.py::TestListTool::test_list_respects_offset PASSED [ 89%]
tests/test_mcp_server.py::TestListTool::test_list_filters_by_author PASSED [ 91%]
tests/test_mcp_server.py::TestListTool::test_list_invalid_limit_returns_error PASSED [ 93%]
tests/test_mcp_server.py::TestListTool::test_list_invalid_offset_returns_error PASSED [ 95%]
tests/test_mcp_server.py::TestListTool::test_list_includes_limit_and_offset_in_response PASSED [ 97%]
tests/test_mcp_server.py::TestCreateServer::test_create_server_returns_server_instance PASSED [100%]

======================= 49 passed, 1 deselected in 1.13s =======================
