============================= test session starts ==============================
platform darwin -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /Users/norrie/code/distillery/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/norrie/code/distillery
configfile: pyproject.toml
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 74 items

tests/test_duckdb_store.py::TestInitialization::test_initialize_is_idempotent PASSED [  1%]
tests/test_duckdb_store.py::TestInitialization::test_connection_raises_before_initialize PASSED [  2%]
tests/test_duckdb_store.py::TestInitialization::test_connection_available_after_initialize PASSED [  4%]
tests/test_duckdb_store.py::TestInitialization::test_embedding_provider_accessible PASSED [  5%]
tests/test_duckdb_store.py::TestStore::test_store_returns_entry_id PASSED [  6%]
tests/test_duckdb_store.py::TestStore::test_store_id_is_string PASSED    [  8%]
tests/test_duckdb_store.py::TestStore::test_store_multiple_entries PASSED [  9%]
tests/test_duckdb_store.py::TestStore::test_store_with_tags PASSED       [ 10%]
tests/test_duckdb_store.py::TestStore::test_store_with_metadata PASSED   [ 12%]
tests/test_duckdb_store.py::TestStore::test_store_with_project PASSED    [ 13%]
tests/test_duckdb_store.py::TestStore::test_store_preserves_author PASSED [ 14%]
tests/test_duckdb_store.py::TestGet::test_get_returns_entry PASSED       [ 16%]
tests/test_duckdb_store.py::TestGet::test_get_missing_returns_none PASSED [ 17%]
tests/test_duckdb_store.py::TestGet::test_get_preserves_entry_type PASSED [ 18%]
tests/test_duckdb_store.py::TestGet::test_get_preserves_source PASSED    [ 20%]
tests/test_duckdb_store.py::TestGet::test_get_preserves_version PASSED   [ 21%]
tests/test_duckdb_store.py::TestGet::test_get_roundtrip_entry_type_bookmark PASSED [ 22%]
tests/test_duckdb_store.py::TestGet::test_get_returns_entry_with_correct_id PASSED [ 24%]
tests/test_duckdb_store.py::TestUpdate::test_update_content PASSED       [ 25%]
tests/test_duckdb_store.py::TestUpdate::test_update_increments_version PASSED [ 27%]
tests/test_duckdb_store.py::TestUpdate::test_update_refreshes_updated_at PASSED [ 28%]
tests/test_duckdb_store.py::TestUpdate::test_update_tags PASSED          [ 29%]
tests/test_duckdb_store.py::TestUpdate::test_update_status PASSED        [ 31%]
tests/test_duckdb_store.py::TestUpdate::test_update_project PASSED       [ 32%]
tests/test_duckdb_store.py::TestUpdate::test_update_metadata PASSED      [ 33%]
tests/test_duckdb_store.py::TestUpdate::test_update_rejects_id_field PASSED [ 35%]
tests/test_duckdb_store.py::TestUpdate::test_update_rejects_created_at_field PASSED [ 36%]
tests/test_duckdb_store.py::TestUpdate::test_update_rejects_source_field PASSED [ 37%]
tests/test_duckdb_store.py::TestUpdate::test_update_raises_key_error_for_missing_entry PASSED [ 39%]
tests/test_duckdb_store.py::TestUpdate::test_update_second_update_increments_version_to_three PASSED [ 40%]
tests/test_duckdb_store.py::TestUpdate::test_update_persisted_to_get PASSED [ 41%]
tests/test_duckdb_store.py::TestDelete::test_delete_returns_true_for_existing_entry PASSED [ 43%]
tests/test_duckdb_store.py::TestDelete::test_delete_returns_false_for_missing_entry PASSED [ 44%]
tests/test_duckdb_store.py::TestDelete::test_delete_soft_deletes_entry PASSED [ 45%]
tests/test_duckdb_store.py::TestDelete::test_delete_entry_not_returned_by_get PASSED [ 47%]
tests/test_duckdb_store.py::TestDelete::test_delete_twice_still_returns_true PASSED [ 48%]
tests/test_duckdb_store.py::TestSearch::test_search_returns_list PASSED  [ 50%]
tests/test_duckdb_store.py::TestSearch::test_search_returns_search_result_objects PASSED [ 51%]
tests/test_duckdb_store.py::TestSearch::test_search_result_has_entry_and_score PASSED [ 52%]
tests/test_duckdb_store.py::TestSearch::test_search_respects_limit PASSED [ 54%]
tests/test_duckdb_store.py::TestSearch::test_search_filter_by_entry_type PASSED [ 55%]
tests/test_duckdb_store.py::TestSearch::test_search_filter_by_entry_type_list PASSED [ 56%]
tests/test_duckdb_store.py::TestSearch::test_search_filter_by_author PASSED [ 58%]
tests/test_duckdb_store.py::TestSearch::test_search_filter_by_project PASSED [ 59%]
tests/test_duckdb_store.py::TestSearch::test_search_filter_by_tags PASSED [ 60%]
tests/test_duckdb_store.py::TestSearch::test_search_filter_by_status PASSED [ 62%]
tests/test_duckdb_store.py::TestSearch::test_search_no_results_empty_list PASSED [ 63%]
tests/test_duckdb_store.py::TestSearch::test_search_with_date_from_filter PASSED [ 64%]
tests/test_duckdb_store.py::TestFindSimilar::test_find_similar_returns_list PASSED [ 66%]
tests/test_duckdb_store.py::TestFindSimilar::test_find_similar_returns_search_result_objects PASSED [ 67%]
tests/test_duckdb_store.py::TestFindSimilar::test_find_similar_scores_meet_threshold PASSED [ 68%]
tests/test_duckdb_store.py::TestFindSimilar::test_find_similar_high_threshold_fewer_results PASSED [ 70%]
tests/test_duckdb_store.py::TestFindSimilar::test_find_similar_respects_limit PASSED [ 71%]
tests/test_duckdb_store.py::TestFindSimilar::test_find_similar_score_is_float PASSED [ 72%]
tests/test_duckdb_store.py::TestFindSimilar::test_find_similar_empty_store_returns_empty PASSED [ 74%]
tests/test_duckdb_store.py::TestListEntries::test_list_entries_returns_list PASSED [ 75%]
tests/test_duckdb_store.py::TestListEntries::test_list_entries_empty_store PASSED [ 77%]
tests/test_duckdb_store.py::TestListEntries::test_list_entries_returns_stored_entries PASSED [ 78%]
tests/test_duckdb_store.py::TestListEntries::test_list_entries_respects_limit PASSED [ 79%]
tests/test_duckdb_store.py::TestListEntries::test_list_entries_pagination_offset PASSED [ 81%]
tests/test_duckdb_store.py::TestListEntries::test_list_entries_filter_by_entry_type PASSED [ 82%]
tests/test_duckdb_store.py::TestListEntries::test_list_entries_filter_by_author PASSED [ 83%]
tests/test_duckdb_store.py::TestListEntries::test_list_entries_filter_by_project PASSED [ 85%]
tests/test_duckdb_store.py::TestListEntries::test_list_entries_filter_by_tags PASSED [ 86%]
tests/test_duckdb_store.py::TestListEntries::test_list_entries_filter_by_status PASSED [ 87%]
tests/test_duckdb_store.py::TestListEntries::test_list_entries_ordered_newest_first PASSED [ 89%]
tests/test_duckdb_store.py::TestListEntries::test_list_entries_offset_beyond_total_returns_empty PASSED [ 90%]
tests/test_duckdb_store.py::TestListEntries::test_list_entries_returns_entry_objects PASSED [ 91%]
tests/test_duckdb_store.py::TestAccessedAt::test_new_entry_accessed_at_is_none PASSED [ 93%]
tests/test_duckdb_store.py::TestAccessedAt::test_get_sets_accessed_at PASSED [ 94%]
tests/test_duckdb_store.py::TestAccessedAt::test_get_missing_entry_does_not_set_accessed_at PASSED [ 95%]
tests/test_duckdb_store.py::TestAccessedAt::test_search_sets_accessed_at PASSED [ 97%]
tests/test_duckdb_store.py::TestAccessedAt::test_update_sets_accessed_at PASSED [ 98%]
tests/test_duckdb_store.py::TestAccessedAt::test_accessed_at_populated_in_returned_entry PASSED [100%]

============================== 74 passed in 1.30s ==============================
