============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0 -- /home/norrie.guest/code/distillery/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/norrie.guest/code/distillery
configfile: pyproject.toml
plugins: asyncio-1.3.0, anyio-4.13.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 96 items

tests/test_eval_unit.py::TestSeedEntry::test_defaults PASSED             [  1%]
tests/test_eval_unit.py::TestSeedEntry::test_explicit_fields PASSED      [  2%]
tests/test_eval_unit.py::TestEvalScenario::test_defaults PASSED          [  3%]
tests/test_eval_unit.py::TestToolCallRecord::test_no_error_by_default PASSED [  4%]
tests/test_eval_unit.py::TestToolCallRecord::test_with_error PASSED      [  5%]
tests/test_eval_unit.py::TestPerformanceMetrics::test_total_tokens PASSED [  6%]
tests/test_eval_unit.py::TestPerformanceMetrics::test_avg_tool_latency_no_calls PASSED [  7%]
tests/test_eval_unit.py::TestPerformanceMetrics::test_avg_tool_latency_single PASSED [  8%]
tests/test_eval_unit.py::TestPerformanceMetrics::test_avg_tool_latency_multiple PASSED [  9%]
tests/test_eval_unit.py::TestPerformanceMetrics::test_tokens_per_second PASSED [ 10%]
tests/test_eval_unit.py::TestPerformanceMetrics::test_tokens_per_second_zero_latency PASSED [ 11%]
tests/test_eval_unit.py::TestPerformanceMetrics::test_tokens_per_second_negative_latency PASSED [ 12%]
tests/test_eval_unit.py::TestPerformanceMetrics::test_total_cost_usd_default_zero PASSED [ 13%]
tests/test_eval_unit.py::TestPerformanceMetrics::test_total_cost_usd_explicit PASSED [ 14%]
tests/test_eval_unit.py::TestEffectivenessScore::test_passed_when_no_failures PASSED [ 15%]
tests/test_eval_unit.py::TestEffectivenessScore::test_failed_when_failure_reasons PASSED [ 16%]
tests/test_eval_unit.py::TestScenarioResult::test_summary_pass PASSED    [ 17%]
tests/test_eval_unit.py::TestScenarioResult::test_summary_fail_includes_reasons PASSED [ 18%]
tests/test_eval_unit.py::TestScenarioResult::test_summary_contains_perf_info PASSED [ 19%]
tests/test_eval_unit.py::TestScenarioResult::test_error_field_default_none PASSED [ 20%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_all_pass_empty_expectations PASSED [ 21%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_required_tool_present PASSED [ 22%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_required_tool_missing PASSED [ 23%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_multiple_required_tools_all_present PASSED [ 25%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_multiple_required_tools_partial_missing PASSED [ 26%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_tool_order_correct PASSED [ 27%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_tool_order_wrong PASSED [ 28%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_tool_order_prefix_only PASSED [ 29%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_tool_order_too_few_actual_calls PASSED [ 30%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_tool_order_empty_expectation_always_passes PASSED [ 31%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_entries_stored_sufficient PASSED [ 32%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_entries_stored_exact_threshold PASSED [ 33%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_entries_stored_insufficient PASSED [ 34%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_entries_retrieved_sufficient PASSED [ 35%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_entries_retrieved_insufficient PASSED [ 36%]
