============================= test session starts ==============================
platform darwin -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /Users/norrie/code/distillery/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/norrie/code/distillery
configfile: pyproject.toml
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 62 items

tests/test_mcp_server.py::TestHelpers::test_error_response_structure PASSED [  1%]
tests/test_mcp_server.py::TestHelpers::test_error_response_with_details PASSED [  3%]
tests/test_mcp_server.py::TestHelpers::test_success_response_structure PASSED [  4%]
tests/test_mcp_server.py::TestEndToEndFlow::test_full_lifecycle PASSED   [  6%]
tests/test_mcp_server.py::TestStatusTool::test_status_returns_ok PASSED  [  8%]
tests/test_mcp_server.py::TestStatusTool::test_status_shows_entry_counts PASSED [  9%]
tests/test_mcp_server.py::TestStatusTool::test_status_shows_embedding_model PASSED [ 11%]
tests/test_mcp_server.py::TestStoreTool::test_store_valid_entry PASSED   [ 12%]
tests/test_mcp_server.py::TestStoreTool::test_store_returns_string_id PASSED [ 14%]
tests/test_mcp_server.py::TestStoreTool::test_store_with_tags_and_project PASSED [ 16%]
tests/test_mcp_server.py::TestStoreTool::test_store_missing_content_returns_error PASSED [ 17%]
tests/test_mcp_server.py::TestStoreTool::test_store_missing_author_returns_error PASSED [ 19%]
tests/test_mcp_server.py::TestStoreTool::test_store_invalid_entry_type_returns_error PASSED [ 20%]
tests/test_mcp_server.py::TestStoreTool::test_store_all_valid_entry_types PASSED [ 22%]
tests/test_mcp_server.py::TestStoreTool::test_store_tags_must_be_list PASSED [ 24%]
tests/test_mcp_server.py::TestStoreTool::test_store_dedup_warning_on_duplicate PASSED [ 25%]
tests/test_mcp_server.py::TestGetTool::test_get_existing_entry PASSED    [ 27%]
tests/test_mcp_server.py::TestGetTool::test_get_missing_entry_returns_not_found PASSED [ 29%]
tests/test_mcp_server.py::TestGetTool::test_get_missing_entry_id_arg_returns_error PASSED [ 30%]
tests/test_mcp_server.py::TestGetTool::test_get_returns_all_fields PASSED [ 32%]
tests/test_mcp_server.py::TestUpdateTool::test_update_content PASSED     [ 33%]
tests/test_mcp_server.py::TestUpdateTool::test_update_version_increments PASSED [ 35%]
tests/test_mcp_server.py::TestUpdateTool::test_update_tags PASSED        [ 37%]
tests/test_mcp_server.py::TestUpdateTool::test_update_status PASSED      [ 38%]
tests/test_mcp_server.py::TestUpdateTool::test_update_invalid_status_returns_error PASSED [ 40%]
tests/test_mcp_server.py::TestUpdateTool::test_update_nonexistent_entry_returns_not_found PASSED [ 41%]
tests/test_mcp_server.py::TestUpdateTool::test_update_missing_entry_id_returns_error PASSED [ 43%]
tests/test_mcp_server.py::TestUpdateTool::test_update_no_fields_returns_error PASSED [ 45%]
tests/test_mcp_server.py::TestUpdateTool::test_update_immutable_field_returns_error PASSED [ 46%]
tests/test_mcp_server.py::TestSearchTool::test_search_returns_results PASSED [ 48%]
tests/test_mcp_server.py::TestSearchTool::test_search_results_have_score_and_entry PASSED [ 50%]
tests/test_mcp_server.py::TestSearchTool::test_search_missing_query_returns_error PASSED [ 51%]
tests/test_mcp_server.py::TestSearchTool::test_search_respects_limit PASSED [ 53%]
tests/test_mcp_server.py::TestSearchTool::test_search_invalid_limit_returns_error PASSED [ 54%]
tests/test_mcp_server.py::TestSearchTool::test_search_filters_by_entry_type PASSED [ 56%]
tests/test_mcp_server.py::TestFindSimilarTool::test_find_similar_returns_results PASSED [ 58%]
tests/test_mcp_server.py::TestFindSimilarTool::test_find_similar_missing_content_returns_error PASSED [ 59%]
