Type: test
Command: PYTHONPATH=.../agent-a00ff355/src python3 -m pytest tests/test_mcp_analytics.py tests/test_mcp_server.py tests/test_feedback.py -v
Expected: All tests pass; _handle_status and _handle_quality no longer importable; _handle_metrics with scope=summary/search_quality works
Timestamp: 2026-04-02T00:00:00Z

=== RESULTS ===

tests/test_mcp_analytics.py::TestTagTree::test_tag_tree_empty_store PASSED
tests/test_mcp_analytics.py::TestTagTree::test_tag_tree_single_tag PASSED
tests/test_mcp_analytics.py::TestTagTree::test_tag_tree_nested_tags PASSED
tests/test_mcp_analytics.py::TestTagTree::test_tag_tree_with_prefix PASSED
tests/test_mcp_analytics.py::TestTagTree::test_tag_tree_counts_distinct_entries PASSED
tests/test_mcp_analytics.py::TestTagTree::test_tag_tree_excludes_archived PASSED
tests/test_mcp_analytics.py::TestTypeSchemas::test_type_schemas_returns_all_types PASSED
tests/test_mcp_analytics.py::TestTypeSchemas::test_type_schemas_structured_type_has_required PASSED
tests/test_mcp_analytics.py::TestTypeSchemas::test_type_schemas_legacy_type_has_empty_dicts PASSED
tests/test_mcp_analytics.py::TestMetrics::test_metrics_empty_store PASSED
tests/test_mcp_analytics.py::TestMetrics::test_metrics_with_entries PASSED
tests/test_mcp_analytics.py::TestMetrics::test_metrics_custom_period_days PASSED
tests/test_mcp_analytics.py::TestMetrics::test_metrics_invalid_period_days_type PASSED
tests/test_mcp_analytics.py::TestMetrics::test_metrics_period_days_zero PASSED
tests/test_mcp_analytics.py::TestMetrics::test_metrics_storage_section PASSED
tests/test_mcp_analytics.py::TestMetrics::test_metrics_by_status PASSED
tests/test_mcp_analytics.py::TestQuality::test_quality_empty_store PASSED
tests/test_mcp_analytics.py::TestQuality::test_quality_with_entry_type_filter PASSED
tests/test_mcp_analytics.py::TestQuality::test_quality_no_error_on_missing_tables PASSED
tests/test_mcp_analytics.py::TestStale::test_stale_empty_store PASSED
tests/test_mcp_analytics.py::TestStale::test_stale_with_old_entry PASSED
tests/test_mcp_analytics.py::TestStale::test_stale_with_recent_entry PASSED
tests/test_mcp_analytics.py::TestStale::test_stale_custom_days PASSED
tests/test_mcp_analytics.py::TestStale::test_stale_invalid_days_type PASSED
tests/test_mcp_analytics.py::TestStale::test_stale_days_zero PASSED
tests/test_mcp_analytics.py::TestStale::test_stale_invalid_limit_type PASSED
tests/test_mcp_analytics.py::TestStale::test_stale_limit_zero PASSED
tests/test_mcp_analytics.py::TestStale::test_stale_respects_limit PASSED
tests/test_mcp_analytics.py::TestStale::test_stale_filters_by_entry_type PASSED
tests/test_mcp_analytics.py::TestStale::test_stale_entry_fields PASSED
tests/test_mcp_analytics.py::TestStale::test_stale_invalid_entry_type_type PASSED
tests/test_mcp_analytics.py::TestInterests::test_interests_success PASSED
tests/test_mcp_analytics.py::TestInterests::test_interests_custom_recency_days PASSED
tests/test_mcp_analytics.py::TestInterests::test_interests_custom_top_n PASSED
tests/test_mcp_analytics.py::TestInterests::test_interests_invalid_recency_days PASSED
tests/test_mcp_analytics.py::TestInterests::test_interests_negative_recency_days PASSED
tests/test_mcp_analytics.py::TestInterests::test_interests_invalid_top_n PASSED
tests/test_mcp_analytics.py::TestInterests::test_interests_zero_top_n PASSED
tests/test_mcp_analytics.py::TestInterests::test_interests_extraction_error PASSED
tests/test_mcp_server.py::TestHelpers::test_error_response_structure PASSED
tests/test_mcp_server.py::TestHelpers::test_error_response_with_details PASSED
tests/test_mcp_server.py::TestHelpers::test_success_response_structure PASSED
tests/test_mcp_server.py::TestEndToEndFlow::test_full_lifecycle PASSED
tests/test_mcp_server.py::TestStatusTool::test_status_returns_ok PASSED
tests/test_mcp_server.py::TestStatusTool::test_status_shows_entry_counts PASSED
tests/test_mcp_server.py::TestStatusTool::test_status_shows_embedding_model PASSED
tests/test_mcp_server.py::TestStoreTool::test_store_valid_entry PASSED
tests/test_mcp_server.py::TestStoreTool::test_store_returns_string_id PASSED
tests/test_mcp_server.py::TestStoreTool::test_store_with_tags_and_project PASSED
tests/test_mcp_server.py::TestStoreTool::test_store_missing_content_returns_error PASSED
tests/test_mcp_server.py::TestStoreTool::test_store_missing_author_returns_error PASSED
tests/test_mcp_server.py::TestStoreTool::test_store_invalid_entry_type_returns_error PASSED
tests/test_mcp_server.py::TestStoreTool::test_store_all_valid_entry_types PASSED
tests/test_mcp_server.py::TestStoreTool::test_store_tags_must_be_list PASSED
tests/test_mcp_server.py::TestStoreTool::test_store_dedup_warning_on_duplicate PASSED
tests/test_mcp_server.py::TestGetTool::test_get_existing_entry PASSED
tests/test_mcp_server.py::TestGetTool::test_get_missing_entry_returns_not_found PASSED
tests/test_mcp_server.py::TestGetTool::test_get_missing_entry_id_arg_returns_error PASSED
tests/test_mcp_server.py::TestGetTool::test_get_returns_all_fields PASSED
tests/test_mcp_server.py::TestUpdateTool::test_update_content PASSED
tests/test_mcp_server.py::TestUpdateTool::test_update_version_increments PASSED
tests/test_mcp_server.py::TestUpdateTool::test_update_tags PASSED
tests/test_mcp_server.py::TestUpdateTool::test_update_status PASSED
tests/test_mcp_server.py::TestUpdateTool::test_update_invalid_status_returns_error PASSED
tests/test_mcp_server.py::TestUpdateTool::test_update_nonexistent_entry_returns_not_found PASSED
tests/test_mcp_server.py::TestUpdateTool::test_update_missing_entry_id_returns_error PASSED
